10,107a9e7a
34863f0,2416000c
34863f4,3c148041
34863f8,10000002
34863fc,2694bb5e
3486400,8fa50044
3486404,8e240008
3486408,24820008
348640c,ae220008
3486410,3c02fa00
3486414,ac820000
3486418,31600
348641c,33400
3486420,461025
3486424,451025
3486428,31a00
348642c,431025
3486430,ac820004
3486434,26f2a67c
3486438,27d0bb50
348643c,92020000
3486440,5453000f
3486444,26100002
3486448,92420000
348644c,21080
3486450,551021
3486454,afb60010
3486458,92470001
348645c,71a00
3486460,92470002
3486464,e33825
3486468,73c00
348646c,92060001
3486470,8c450000
3486474,c101714
3486478,2202025
348647c,26100002
3486480,1614ffee
3486484,26520003
3486488,26730001
348648c,327300ff
3486490,24020002
3486494,1662ffda
3486498,240300ff
348649c,3c028041
34864a0,9456bb70
34864a4,24070001
34864a8,3025
34864ac,3c058041
34864b0,24a5a9a8
34864b4,c101dd1
34864b8,2202025
34864bc,afa00038
34864c0,afa00034
34864c4,afa00030
34864c8,b825
34864cc,3c108041
34864d0,2610a640
34864d4,8fa20044
34864d8,afa2003c
34864dc,3c028041
34864e0,2442a9a8
34864e4,afa20040
34864e8,3c1e8041
34864ec,10000005
34864f0,27dea67c
34864f4,afb50038
34864f8,afb40034
34864fc,afb30030
3486500,240b825
3486504,92120000
3486508,92130001
348650c,92140002
3486510,32c20001
3486514,1440000e
3486518,8fb5003c
348651c,24050040
3486520,c1016d4
3486524,2402025
3486528,409025
348652c,24050040
3486530,c1016d4
3486534,2602025
3486538,409825
348653c,24050040
3486540,c1016d4
3486544,2802025
3486548,40a025
348654c,8fb50048
3486550,16570007
3486554,8fa20030
3486558,14530005
348655c,8fa20034
3486560,16820003
3486564,8fa20038
3486568,5055000e
348656c,92070003
3486570,8e230008
3486574,24620008
3486578,ae220008
348657c,3c02fa00
3486580,ac620000
3486584,121600
3486588,132400
348658c,441025
3486590,551025
3486594,142200
3486598,441025
348659c,ac620004
34865a0,92070003
34865a4,2402000a
34865a8,afa20018
34865ac,24020006
34865b0,afa20014
34865b4,82020004
34865b8,2442005c
34865bc,afa20010
34865c0,24e70037
34865c4,3025
34865c8,8fa50040
34865cc,c101e39
34865d0,2202025
34865d4,26100005
34865d8,161effc6
34865dc,16b042
34865e0,3c108041
34865e4,2610bb48
34865e8,92020016
34865ec,8fb50044
34865f0,2a09025
34865f4,21840
34865f8,621821
34865fc,3c028041
3486600,2442a7a0
3486604,621821
3486608,90620000
348660c,21600
3486610,90640001
3486614,42400
3486618,441025
348661c,90630002
3486620,31a00
3486624,431025
3486628,551025
348662c,8e230008
3486630,24640008
3486634,ae240008
3486638,3c13fa00
348663c,ac730000
3486640,ac620004
3486644,3c028041
3486648,2442a624
348664c,24030010
3486650,afa30010
3486654,90430005
3486658,31a00
348665c,90470006
3486660,e33825
3486664,73c00
3486668,24060001
348666c,3c058041
3486670,24a5a998
3486674,c101714
3486678,2202025
348667c,2414ff00
3486680,2b4a025
3486684,8e220008
3486688,24430008
348668c,ae230008
3486690,ac530000
3486694,ac540004
3486698,24070001
348669c,2406000c
34866a0,3c058041
34866a4,24a5a9e8
34866a8,c101dd1
34866ac,2202025
34866b0,92020017
34866b4,1440000e
34866b8,24100010
34866bc,24020010
34866c0,afa20018
34866c4,afa20014
34866c8,2402005c
34866cc,afa20010
34866d0,2407003c
34866d4,3025
34866d8,3c058041
34866dc,24a5a9e8
34866e0,c101e39
34866e4,2202025
34866e8,10000014
34866ec,3c028041
34866f0,afb00018
34866f4,afb00014
34866f8,2415005c
34866fc,afb50010
3486700,2407003a
3486704,3025
3486708,3c138041
348670c,2665a9e8
3486710,c101e39
3486714,2202025
3486718,afb00018
348671c,afb00014
3486720,afb50010
3486724,2407003e
3486728,3025
348672c,2665a9e8
3486730,c101e39
3486734,2202025
3486738,3c028041
348673c,9042bb6e
3486740,2c42000a
3486744,1040000b
3486748,24070001
348674c,2402000a
3486750,afa20010
3486754,3c028041
3486758,8c47a638
348675c,24060001
3486760,3c058041
3486764,24a5a978
3486768,c101714
348676c,2202025
3486770,24070001
3486774,2406000b
3486778,3c108041
348677c,2605a9e8
3486780,c101dd1
3486784,2202025
3486788,24020010
348678c,afa20018
3486790,afa20014
3486794,24020086
3486798,afa20010
348679c,2407003c
34867a0,3025
34867a4,2605a9e8
34867a8,c101e39
34867ac,2202025
34867b0,3c028041
34867b4,9042bb6b
34867b8,2c42000a
34867bc,1040001d
34867c0,8e220008
34867c4,24430008
34867c8,ae230008
34867cc,3c03fa00
34867d0,ac430000
34867d4,3c03f4ec
34867d8,24633000
34867dc,2439025
34867e0,ac520004
34867e4,3c038041
34867e8,9062badc
34867ec,24440001
34867f0,a064badc
34867f4,3c038041
34867f8,2463a624
34867fc,21082
3486800,24040010
3486804,afa40010
3486808,9064000f
348680c,42200
3486810,90670010
3486814,e43825
3486818,73c00
348681c,3046000f
3486820,3c058041
3486824,24a5a9b8
3486828,c101714
348682c,2202025
3486830,8e220008
3486834,24430008
3486838,ae230008
348683c,3c03fa00
3486840,ac430000
3486844,ac540004
3486848,2407000a
348684c,3025
3486850,3c058041
3486854,24a5a988
3486858,c101dd1
348685c,2202025
3486860,8fa2004c
3486864,2453001b
3486868,3c168041
348686c,26d6bb60
3486870,3c148041
3486874,2694a624
3486878,26820019
348687c,afa20034
3486880,24170001
3486884,241e0008
3486888,3c028041
348688c,2442a988
3486890,afa20038
3486894,afa00020
3486898,afa00024
348689c,afa00028
34868a0,afa0002c
34868a4,27b20020
34868a8,2401825
34868ac,2c02025
34868b0,90820000
34868b4,54570006
34868b8,2c42000a
34868bc,8c620000
34868c0,2442ffff
34868c4,ac620000
34868c8,10000003
34868cc,24020005
34868d0,21023
34868d4,30420006
34868d8,8c650000
34868dc,a21021
34868e0,ac620004
34868e4,24840001
34868e8,1493fff1
34868ec,24630004
34868f0,92950000
34868f4,26b50037
34868f8,82820002
34868fc,2a2a821
3486900,92820004
3486904,10400006
3486908,2801825
348690c,8fa4002c
3486910,417c2
3486914,441021
3486918,21043
348691c,2a2a823
3486920,80620001
3486924,2442005c
3486928,80630003
348692c,431021
3486930,afa20030
3486934,2c08025
3486938,92060000
348693c,2cc2000a
3486940,5040000b
3486944,26100001
3486948,8e470000
348694c,afbe0018
3486950,afbe0014
3486954,8fa20030
3486958,afa20010
348695c,2a73821
3486960,8fa50038
3486964,c101e39
3486968,2202025
348696c,26100001
3486970,1613fff1
3486974,26520004
3486978,26730003
348697c,26940005
3486980,8fa20034
3486984,1454ffc3
3486988,26d60003
348698c,8fbf0074
3486990,8fbe0070
3486994,8fb7006c
3486998,8fb60068
348699c,8fb50064
34869a0,8fb40060
34869a4,8fb3005c
34869a8,8fb20058
34869ac,8fb10054
34869b0,8fb00050
34869b4,3e00008
34869b8,27bd0078
34869bc,27bdffa0
34869c0,afbf005c
34869c4,afbe0058
34869c8,afb70054
34869cc,afb60050
34869d0,afb5004c
34869d4,afb40048
34869d8,afb30044
34869dc,afb20040
34869e0,afb1003c
34869e4,afb00038
34869e8,afa40060
34869ec,afa50064
34869f0,3c02801c
34869f4,344284a0
34869f8,8c500000
34869fc,261402b8
3486a00,8e0202c0
3486a04,24430008
3486a08,ae0302c0
3486a0c,3c03de00
3486a10,ac430000
3486a14,3c038041
3486a18,2463aa28
3486a1c,ac430004
3486a20,8e0202c0
3486a24,24430008
3486a28,ae0302c0
3486a2c,3c03e700
3486a30,ac430000
3486a34,ac400004
3486a38,8e0202c0
3486a3c,24430008
3486a40,ae0302c0
3486a44,3c03fc11
3486a48,34639623
3486a4c,ac430000
3486a50,3c03ff2f
3486a54,3463ffff
3486a58,ac430004
3486a5c,8e0202c0
3486a60,24430008
3486a64,ae0302c0
3486a68,3c03fa00
3486a6c,ac430000
3486a70,2403ffff
3486a74,ac430004
3486a78,3c028041
3486a7c,8c52bae0
3486a80,24110054
3486a84,3c178041
3486a88,26f7a928
3486a8c,3c168041
3486a90,26d6ba44
3486a94,24150018
3486a98,241e000c
3486a9c,3242001f
3486aa0,21040
3486aa4,129143
3486aa8,571021
3486aac,90430000
3486ab0,31880
3486ab4,761821
3486ab8,8c730000
3486abc,24070001
3486ac0,90460001
3486ac4,2602825
3486ac8,c101dd1
3486acc,2802025
3486ad0,afb50018
3486ad4,afb50014
3486ad8,afbe0010
3486adc,2203825
3486ae0,3025
3486ae4,2602825
3486ae8,c101e39
3486aec,2802025
3486af0,26310020
3486af4,240200f4
3486af8,1622ffe9
3486afc,3242001f
3486b00,8fa50064
3486b04,c101826
3486b08,2802025
3486b0c,8e0202c0
3486b10,24430008
3486b14,ae0302c0
3486b18,3c03e700
3486b1c,ac430000
3486b20,ac400004
3486b24,8e0202c0
3486b28,24430008
3486b2c,ae0302c0
3486b30,3c03fcff
3486b34,3463ffff
3486b38,ac430000
3486b3c,3c03fffd
3486b40,3463f6fb
3486b44,ac430004
3486b48,8e0202c0
3486b4c,24430008
3486b50,ae0302c0
3486b54,3c03fa00
3486b58,ac430000
3486b5c,93a40063
3486b60,ac440004
3486b64,3c02e450
3486b68,244203c0
3486b6c,afa20020
3486b70,afa00024
3486b74,3c02e100
3486b78,afa20028
3486b7c,afa0002c
3486b80,3c02f100
3486b84,afa20030
3486b88,3c020400
3486b8c,24420400
3486b90,afa20034
3486b94,27a20020
3486b98,27a60038
3486b9c,8e0302c0
3486ba0,24640008
3486ba4,ae0402c0
3486ba8,8c450004
3486bac,8c440000
3486bb0,ac650004
3486bb4,24420008
3486bb8,14c2fff8
3486bbc,ac640000
3486bc0,8fbf005c
3486bc4,8fbe0058
3486bc8,8fb70054
3486bcc,8fb60050
3486bd0,8fb5004c
3486bd4,8fb40048
3486bd8,8fb30044
3486bdc,8fb20040
3486be0,8fb1003c
3486be4,8fb00038
3486be8,3e00008
3486bec,27bd0060
3486bf0,3c028040
3486bf4,904214dd
3486bf8,10400002
3486bfc,3c02800f
3486c00,a0401640
3486c04,3e00008
3486c0c,3c028041
3486c10,9042bae4
3486c14,1040000d
3486c18,3c028011
3486c1c,3442a5d0
3486c20,8c430000
3486c24,24020517
3486c28,14620008
3486c30,27bdffe8
3486c34,afbf0014
3486c38,c10271b
3486c40,8fbf0014
3486c44,3e00008
3486c48,27bd0018
3486c4c,3e00008
3486c54,27bdffe8
3486c58,afbf0014
3486c5c,3c028041
3486c60,8c42bb14
3486c64,218c0
3486c68,3c048041
3486c6c,2484bb8c
3486c70,641821
3486c74,8c630000
3486c78,1060000c
3486c7c,24420001
3486c80,220c0
3486c84,3c038041
3486c88,2463bb8c
3486c8c,641821
3486c90,402825
3486c94,8c640000
3486c98,24420001
3486c9c,1480fffc
3486ca0,24630008
3486ca4,3c028041
3486ca8,ac45bb14
3486cac,c102922
3486cb0,2404013c
3486cb4,3c038041
3486cb8,ac62bb10
3486cbc,24030001
3486cc0,ac430130
3486cc4,8fbf0014
3486cc8,3e00008
3486ccc,27bd0018
3486cd0,801025
3486cd4,84a30000
3486cd8,2404000a
3486cdc,14640012
3486ce0,24040015
3486ce4,24030010
3486ce8,14c30008
3486cec,94a3001c
3486cf0,31942
3486cf4,3063007f
3486cf8,24040075
3486cfc,54640003
3486d00,94a3001c
3486d04,3e00008
3486d08,ac400000
3486d0c,3063001f
3486d10,a0400000
3486d14,a0460001
3486d18,24040001
3486d1c,a0440002
3486d20,3e00008
3486d24,a0430003
3486d28,14640010
3486d2c,2404019c
3486d30,90a3001d
3486d34,24040006
3486d38,10640005
3486d3c,24040011
3486d40,50640004
3486d44,90a30141
3486d48,3e00008
3486d4c,ac400000
3486d50,90a30141
3486d54,a0400000
3486d58,a0460001
3486d5c,24040002
3486d60,a0440002
3486d64,3e00008
3486d68,a0430003
3486d6c,1464000a
3486d70,2404003e
3486d74,94a4001c
3486d78,a0400000
3486d7c,41a02
3486d80,3063001f
3486d84,a0430001
3486d88,24030003
3486d8c,a0430002
3486d90,3e00008
3486d94,a0440003
3486d98,54c4000d
3486d9c,a4400000
3486da0,2404011a
3486da4,5464000a
3486da8,a4400000
3486dac,3c038011
3486db0,3463a5d0
3486db4,90631397
3486db8,a0400000
3486dbc,a0430001
3486dc0,24030004
3486dc4,a0430002
3486dc8,3e00008
3486dcc,a0470003
3486dd0,a0400002
3486dd4,a0460001
3486dd8,3e00008
3486ddc,a0470003
3486de0,3c038041
3486de4,8c67bb14
3486de8,24e7ffff
3486dec,4e00021
3486df0,801025
3486df4,27bdfff8
3486df8,4825
3486dfc,3c0a8041
3486e00,254abb8c
3486e04,1273021
3486e08,61fc2
3486e0c,661821
3486e10,31843
3486e14,330c0
3486e18,ca3021
3486e1c,8cc80000
3486e20,8cc60004
3486e24,afa60004
3486e28,a8302b
3486e2c,10c00003
3486e30,105302b
3486e34,10000008
3486e38,2467ffff
3486e3c,50c00003
3486e40,ac480000
3486e44,10000004
3486e48,24690001
3486e4c,8fa30004
3486e50,10000006
3486e54,ac430004
3486e58,e9182a
3486e5c,1060ffea
3486e60,1273021
3486e64,ac400000
3486e68,ac400004
3486e6c,3e00008
3486e70,27bd0008
3486e74,ac800000
3486e78,3e00008
3486e7c,ac800004
3486e80,27bdffe0
3486e84,afbf001c
3486e88,afb00018
3486e8c,808025
3486e90,c101b34
3486e94,27a40010
3486e98,8fa50010
3486e9c,14a00004
3486ea4,ae000000
3486ea8,10000003
3486eac,ae000004
3486eb0,c101b78
3486eb4,2002025
3486eb8,2001025
3486ebc,8fbf001c
3486ec0,8fb00018
3486ec4,3e00008
3486ec8,27bd0020
3486ecc,27bdffe0
3486ed0,afbf001c
3486ed4,afb10018
3486ed8,afb00014
3486edc,afa40020
3486ee0,58202
3486ee4,afa50024
3486ee8,321000ff
3486eec,c1020dc
3486ef0,52402
3486ef4,408825
3486ef8,c1020cd
3486efc,402025
3486f00,3c038041
3486f04,8fa40020
3486f08,ac64bb08
3486f0c,2463bb08
3486f10,8fa40024
3486f14,ac640004
3486f18,240300ca
3486f1c,12230005
3486f20,3c038040
3486f24,90630024
3486f28,701826
3486f2c,10000002
3486f30,3182b
3486f34,24030002
3486f38,3c048041
3486f3c,ac83bb04
3486f40,3c038041
3486f44,ac62bb00
3486f48,90440001
3486f4c,3c038041
3486f50,ac64bafc
3486f54,94440002
3486f58,3c038041
3486f5c,ac64baf8
3486f60,94440004
3486f64,3c038041
3486f68,ac64baf4
3486f6c,80440006
3486f70,3c038041
3486f74,ac64baf0
3486f78,90420007
3486f7c,30420001
3486f80,3c038041
3486f84,ac62baec
3486f88,3c028040
3486f8c,a0500025
3486f90,8fbf001c
3486f94,8fb10018
3486f98,8fb00014
3486f9c,3e00008
3486fa0,27bd0020
3486fa4,3c028041
3486fa8,ac40bb08
3486fac,2442bb08
3486fb0,ac400004
3486fb4,3c028041
3486fb8,ac40bb04
3486fbc,3c028041
3486fc0,ac40bb00
3486fc4,3c028041
3486fc8,ac40bafc
3486fcc,3c028041
3486fd0,ac40baf8
3486fd4,3c028041
3486fd8,ac40baf4
3486fdc,3c028041
3486fe0,ac40baf0
3486fe4,3c028041
3486fe8,3e00008
3486fec,ac40baec
3486ff0,8c830000
3486ff4,3c028040
3486ff8,ac43002c
3486ffc,94830004
3487000,3c028040
3487004,a4430030
3487008,90830006
348700c,3c028040
3487010,3e00008
3487014,a4430032
3487018,afa40000
348701c,afa50004
3487020,3c028041
3487024,2442bb74
3487028,1825
348702c,24060003
3487030,8c450000
3487034,14a0000a
348703c,318c0
3487040,3c028041
3487044,2442bb74
3487048,621821
348704c,8fa20000
3487050,ac620000
3487054,8fa20004
3487058,3e00008
348705c,ac620004
3487060,10a40003
3487064,24630001
3487068,1466fff1
348706c,24420008
3487070,3e00008
3487078,3c028040
348707c,94420028
3487080,10400013
3487084,2403ffff
3487088,27bdffe0
348708c,afbf001c
3487090,afa00010
3487094,afa00014
3487098,a3a30011
348709c,24040005
34870a0,a3a40012
34870a4,a3a30013
34870a8,3c038040
34870ac,94630026
34870b0,a3a30016
34870b4,a7a20014
34870b8,8fa40010
34870bc,c101c06
34870c0,8fa50014
34870c4,8fbf001c
34870c8,3e00008
34870cc,27bd0020
34870d0,3e00008
34870d8,27bdffe0
34870dc,afbf001c
34870e0,3c0200ff
34870e4,34420500
34870e8,442825
34870ec,c101b78
34870f0,27a40010
34870f4,8fa20010
34870f8,10400005
34870fc,8fbf001c
3487100,402025
3487104,c101c06
3487108,8fa50014
348710c,8fbf001c
3487110,3e00008
3487114,27bd0020
3487118,3c038041
348711c,2462bb74
3487120,8c450008
3487124,8c44000c
3487128,ac65bb74
348712c,ac440004
3487130,8c440010
3487134,8c430014
3487138,ac440008
348713c,ac43000c
3487140,ac400010
3487144,3e00008
3487148,ac400014
348714c,801825
3487150,3084ffff
3487154,240205ff
3487158,1482000b
348715c,27bdfff8
3487160,3c028040
3487164,a4400028
3487168,3c028040
348716c,a4400026
3487170,3c028011
3487174,3442a660
3487178,94430000
348717c,24630001
3487180,10000009
3487184,a4430000
3487188,3c020057
348718c,24420058
3487190,14620005
3487194,3c02801c
3487198,344284a0
348719c,8c431d38
34871a0,34630001
34871a4,ac431d38
34871a8,3e00008
34871ac,27bd0008
34871b0,27bdffe8
34871b4,afbf0014
34871b8,afb00010
34871bc,3c028041
34871c0,8c50bb74
34871c4,2442bb74
34871c8,94430004
34871cc,2402007c
34871d0,1462000e
34871d4,8fbf0014
34871d8,3c028040
34871dc,90430024
34871e0,3c028041
34871e4,9042bb7a
34871e8,54620009
34871ec,8fb00010
34871f0,c101ff1
34871f8,c101c46
3487200,c101c53
3487204,2002025
3487208,8fbf0014
348720c,8fb00010
3487210,3e00008
3487214,27bd0018
3487218,27bdffe8
348721c,afbf0014
3487220,afb00010
3487224,3c028041
3487228,8c50bb08
348722c,12000011
3487230,3c028041
3487234,8c42bb04
3487238,10400005
348723c,3c028041
3487240,3c048041
3487244,c101bfc
3487248,2484bb08
348724c,3c028041
3487250,8c42bb74
3487254,14500003
348725c,c101c46
3487264,c101c53
3487268,2002025
348726c,c101be9
3487274,8fbf0014
3487278,8fb00010
348727c,3e00008
3487280,27bd0018
3487284,27bdffe0
3487288,afbf001c
348728c,3c028041
3487290,8c43bb74
3487294,2442bb74
3487298,8c420004
348729c,afa30010
34872a0,10600025
34872a4,afa20014
34872a8,3c028041
34872ac,9443bb78
34872b0,240200ca
34872b4,14620014
34872b8,3c028040
34872bc,90430024
34872c0,3c028041
34872c4,9042bb7a
34872c8,10620010
34872cc,8fa40010
34872d0,c1020dc
34872d4,240400ca
34872d8,c1020cd
34872dc,402025
34872e0,c1020f3
34872e4,402025
34872e8,c101c46
34872f0,c101c53
34872f4,8fa40010
34872f8,c101be9
3487300,1000000e
3487304,8fbf001c
3487308,8fa40010
348730c,c101bb3
3487310,8fa50014
3487314,3c02801d
3487318,3442aa30
348731c,3c038041
3487320,8c63bb10
3487324,ac430428
3487328,3c038041
348732c,8c63bb00
3487330,80630000
3487334,a0430424
3487338,8fbf001c
348733c,3e00008
3487340,27bd0020
3487344,27bdffe8
3487348,afbf0014
348734c,c101c1e
3487354,3c02801d
3487358,3442aa30
348735c,8c42066c
3487360,3c03fcac
3487364,24632485
3487368,431024
348736c,14400033
3487370,3c028041
3487374,3c02801d
3487378,3442aa30
348737c,94420088
3487380,30420001
3487384,1040002a
3487388,1025
348738c,3c02801d
3487390,3442aa30
3487394,8c420670
3487398,3c03000c
348739c,431024
34873a0,14400023
34873a4,1025
34873a8,3c02800e
34873ac,3442f1b0
34873b0,8c420000
34873b4,30420020
34873b8,1440001d
34873bc,1025
34873c0,3c02801c
34873c4,344284a0
34873c8,8c420794
34873cc,14400018
34873d0,1025
34873d4,3c028041
34873d8,9042bae8
34873dc,24420001
34873e0,304200ff
34873e4,2c430002
34873e8,14600012
34873ec,3c038041
34873f0,3c028041
34873f4,c101c6c
34873f8,a040bae8
34873fc,c101fed
3487404,10400005
348740c,c101ff6
3487414,1000000b
3487418,8fbf0014
348741c,c101ca1
3487424,10000007
3487428,8fbf0014
348742c,1025
3487430,3c038041
3487434,10000002
3487438,a062bae8
348743c,a040bae8
3487440,8fbf0014
3487444,3e00008
3487448,27bd0018
348744c,27bdffd0
3487450,afbf002c
3487454,afb40028
3487458,afb30024
348745c,afb20020
3487460,afb1001c
3487464,afb00018
3487468,a09025
348746c,10800013
3487470,c08825
3487474,10c00011
3487478,808025
348747c,4c10004
3487480,c03825
3487484,63823
3487488,73e00
348748c,73e03
3487490,30e700ff
3487494,3c02801c
3487498,344284a0
348749c,904600a5
34874a0,2002825
34874a4,c101ba0
34874a8,27a40010
34874ac,97b30014
34874b0,8fa20010
34874b4,14400005
34874b8,93b40016
34874bc,c101be9
34874c4,1000001c
34874c8,a2510424
34874cc,8fa40010
34874d0,c101bb3
34874d4,8fa50014
34874d8,3c028041
34874dc,8c42bb00
34874e0,86040000
34874e4,2403000a
34874e8,1483000d
34874ec,80420000
34874f0,2403007c
34874f4,56630006
34874f8,9603001c
34874fc,3c038040
3487500,90630024
3487504,50740001
3487508,2402007c
348750c,9603001c
3487510,3063f01f
3487514,22140
3487518,641825
348751c,a603001c
3487520,6230005
3487524,a2420424
3487528,21023
348752c,21600
3487530,21603
3487534,a2420424
3487538,8fbf002c
348753c,8fb40028
3487540,8fb30024
3487544,8fb20020
3487548,8fb1001c
348754c,8fb00018
3487550,3e00008
3487554,27bd0030
3487558,27bdffd0
348755c,afbf002c
3487560,afb30028
3487564,afb20024
3487568,afb10020
348756c,afb0001c
3487570,809025
3487574,3825
3487578,3025
348757c,802825
3487580,c101ba0
3487584,27a40010
3487588,8fa20010
348758c,54400005
3487590,97a40014
3487594,3c028040
3487598,90530024
348759c,10000002
34875a0,2404005b
34875a4,93b30016
34875a8,c1020dc
34875b0,408825
34875b4,c1020cd
34875b8,402025
34875bc,408025
34875c0,ae400134
34875c4,3c028040
34875c8,a0530025
34875cc,3025
34875d0,96050002
34875d4,3c04801c
34875d8,3c02800d
34875dc,3442ce14
34875e0,40f809
34875e4,348484a0
34875e8,240200ca
34875ec,1622000d
34875f0,3c028040
34875f4,c101bfc
34875f8,27a40010
34875fc,92050001
3487600,3c04801c
3487604,3c028006
3487608,3442fdcc
348760c,40f809
3487610,348484a0
3487614,c1020f3
3487618,2002025
348761c,10000010
3487620,8fbf002c
3487624,90420024
3487628,50530005
348762c,92050001
3487630,c101bfc
3487634,27a40010
3487638,10000009
348763c,8fbf002c
3487640,3c04801c
3487644,3c028006
3487648,3442fdcc
348764c,40f809
3487650,348484a0
3487654,c1020f3
3487658,2002025
348765c,8fbf002c
3487660,8fb30028
3487664,8fb20024
3487668,8fb10020
348766c,8fb0001c
3487670,3e00008
3487674,27bd0030
3487678,27bdffe8
348767c,afbf0014
3487680,afb00010
3487684,3c028011
3487688,3442a5d0
348768c,94500eec
3487690,32100002
3487694,1600000c
3487698,3c028040
348769c,904214d5
34876a0,50400004
34876a4,3c028011
34876a8,c101c36
34876ac,24040002
34876b0,3c028011
34876b4,3442a5d0
34876b8,94430eec
34876bc,34630002
34876c0,a4430eec
34876c4,3c028040
34876c8,904314d5
34876cc,14600002
34876d0,24020001
34876d4,10102b
34876d8,8fbf0014
34876dc,8fb00010
34876e0,3e00008
34876e4,27bd0018
34876e8,94830004
34876ec,94820006
34876f0,620018
34876f4,9082000c
34876f8,1812
3487704,620018
3487708,1012
348770c,3e00008
3487714,27bdffe8
3487718,afbf0014
348771c,afb00010
3487720,c101dba
3487724,808025
3487728,96030008
348772c,620018
3487730,1012
3487734,8fbf0014
3487738,8fb00010
348773c,3e00008
3487740,27bd0018
3487744,27bdff98
3487748,afbf0064
348774c,afb60060
3487750,afb5005c
3487754,afb40058
3487758,afb30054
348775c,afb20050
3487760,afb1004c
3487764,afb00048
3487768,808025
348776c,a0a025
3487770,c0a825
3487774,94b10004
3487778,94a20006
348777c,470018
3487780,9012
3487784,90b6000b
3487788,90a2000a
348778c,21540
3487790,3c1300e0
3487794,531024
3487798,169cc0
348779c,3c030018
34877a0,2639824
34877a4,539825
34877a8,2622ffff
34877ac,30420fff
34877b0,531025
34877b4,3c03fd00
34877b8,431025
34877bc,afa20010
34877c0,c101dba
34877c4,a02025
34877c8,550018
34877cc,8e820000
34877d0,1812
34877d4,431021
34877d8,afa20014
34877dc,2ec30002
34877e0,10600003
34877e4,24020010
34877e8,24020004
34877ec,2c21004
34877f0,510018
34877f4,1012
34877f8,2443003f
34877fc,317c3
3487800,3042003f
3487804,431021
3487808,210c0
348780c,3c030003
3487810,3463fe00
3487814,431024
3487818,531025
348781c,3c03f500
3487820,431025
3487824,afa20018
3487828,3c040700
348782c,afa4001c
3487830,3c03e600
3487834,afa30020
3487838,afa00024
348783c,3c03f400
3487840,afa30028
3487844,2623ffff
3487848,31b80
348784c,3c1100ff
3487850,3631f000
3487854,711824
3487858,2652ffff
348785c,129080
3487860,32520ffc
3487864,721825
3487868,642025
348786c,afa4002c
3487870,3c04e700
3487874,afa40030
3487878,afa00034
348787c,afa20038
3487880,afa0003c
3487884,3c02f200
3487888,afa20040
348788c,afa30044
3487890,27a20010
3487894,27a60048
3487898,8e030008
348789c,24640008
34878a0,ae040008
34878a4,8c450004
34878a8,8c440000
34878ac,ac650004
34878b0,24420008
34878b4,1446fff8
34878b8,ac640000
34878bc,8fbf0064
34878c0,8fb60060
34878c4,8fb5005c
34878c8,8fb40058
34878cc,8fb30054
34878d0,8fb20050
34878d4,8fb1004c
34878d8,8fb00048
34878dc,3e00008
34878e0,27bd0068
34878e4,27bdffe0
34878e8,8fa80030
34878ec,8fa20034
34878f0,8faa0038
34878f4,94a90004
34878f8,94a80
34878fc,14400002
3487900,122001a
3487904,7000d
3487908,4812
348790c,94a30006
3487910,471021
3487914,21380
3487918,3c0b00ff
348791c,356bf000
3487920,4b1024
3487924,1482821
3487928,52880
348792c,30a50fff
3487930,451025
3487934,3c05e400
3487938,451025
348793c,afa20000
3487940,73b80
3487944,eb3824
3487948,84080
348794c,31080fff
3487950,e83825
3487954,afa70004
3487958,3c02e100
348795c,afa20008
3487960,660018
3487964,2812
3487968,52940
348796c,30a5ffff
3487970,afa5000c
3487974,3c02f100
3487978,afa20010
348797c,31a80
3487980,15400002
3487984,6a001a
3487988,7000d
348798c,1012
3487990,3042ffff
3487994,94c00
3487998,491025
348799c,afa20014
34879a0,afbd0018
34879a4,27a50018
34879a8,8c820008
34879ac,24430008
34879b0,ac830008
34879b4,8fa30018
34879b8,8c670004
34879bc,8c660000
34879c0,ac470004
34879c4,ac460000
34879c8,24620008
34879cc,1445fff6
34879d0,afa20018
34879d4,3e00008
34879d8,27bd0020
34879dc,27bdffa0
34879e0,afbf005c
34879e4,afb10058
34879e8,afb00054
34879ec,afa00010
34879f0,3c0201a0
34879f4,24422000
34879f8,afa20014
34879fc,3c110003
3487a00,362295c0
3487a04,afa20018
3487a08,c102931
3487a0c,27a40010
3487a10,afa0001c
3487a14,3c020084
3487a18,24426000
3487a1c,afa20020
3487a20,3402b400
3487a24,afa20024
3487a28,c102931
3487a2c,27a4001c
3487a30,afa00028
3487a34,3c02007b
3487a38,3442d000
3487a3c,afa2002c
3487a40,3c100008
3487a44,361088a0
3487a48,afb00030
3487a4c,c102931
3487a50,27a40028
3487a54,afa00034
3487a58,3c0201a3
3487a5c,3442c000
3487a60,afa20038
3487a64,24023b00
3487a68,afa2003c
3487a6c,c102931
3487a70,27a40034
3487a74,afa00040
3487a78,3c020085
3487a7c,3442e000
3487a80,afa20044
3487a84,24021d80
3487a88,afa20048
3487a8c,c102931
3487a90,27a40040
3487a94,8fa20010
3487a98,2631a300
3487a9c,518821
3487aa0,3c038041
3487aa4,ac71aa18
3487aa8,24422980
3487aac,3c038041
3487ab0,ac62aa08
3487ab4,8fa20028
3487ab8,3c038041
3487abc,ac62a9f8
3487ac0,3c038041
3487ac4,8fa4001c
3487ac8,ac64a9e8
